Price ID,Product ID,Product Name,Product Statement Descriptor,Product Tax Code,Description,Created (UTC),Amount,Currency,Interval,Interval Count,Usage Type,Aggregate Usage,Billing Scheme,Trial Period Days,Tax Behavior
price_1TaHtiHOrR48Mz6bmRusAGs9,prod_UZQlewUpQPhxN7,STRIPE_VENDOR_PRO_ANNUAL,,,,2026-05-23 15:55,1099.00,sgd,year,1,licensed,,per_unit,,unspecified
price_1TaHsZHOrR48Mz6bxvj2X9DY,prod_UZQkPNexCsTwZF,STRIPE_VENDOR_PRO_MONTHLY,,,,2026-05-23 15:54,99.00,sgd,month,1,licensed,,per_unit,,unspecified
price_1TaDbBHOrR48Mz6biz48TMBZ,prod_UZMJSAiWWyxef8,STRIPE_TENDER_INTELLIGENCE_ANNUAL,,,,2026-05-23 11:20,1499.00,sgd,year,1,licensed,,per_unit,,unspecified
price_1TaDaoHOrR48Mz6bs8tDDMoy,prod_UZMJy3Ez99XCB8,STRIPE_TENDER_INTELLIGENCE_MONTHLY,,,,2026-05-23 11:19,149.00,sgd,month,1,licensed,,per_unit,,unspecified
price_1TXjorHOrR48Mz6b2DSBE210,prod_UWnPBoNMpgPjSC,STRIPE_PRO_SUITE_MONTHLY,,,,2026-05-16 15:08,4500.00,sgd,month,1,licensed,,per_unit,,unspecified
price_1TXjobHOrR48Mz6bma336HWq,prod_UWnPooOb1isgUK,STRIPE_STANDARD_SUITE_MONTHLY,,,,2026-05-16 15:07,1800.00,sgd,month,1,licensed,,per_unit,,unspecified
price_1TXjoEHOrR48Mz6b5uTe8Doi,prod_UWnPg0i75sKek4,STRIPE_VERIFY_SUPPLIER_EVIDENCE_MONTHLY,,,,2026-05-16 15:07,799.00,sgd,month,1,licensed,,per_unit,,unspecified
price_1TXjnxHOrR48Mz6bxmQh1MWx,prod_UWnOg58hLREDxY,STRIPE_EVALUATE_SUPPLIERS_MONTHLY,,,,2026-05-16 15:07,499.00,sgd,month,1,licensed,,per_unit,,unspecified
price_1TXjmxHOrR48Mz6b9B7ssQWJ,prod_UWnNvxQVCXkfgQ,STRIPE_COMPLIANCE_EVIDENCE_MONTHLY,,,,2026-05-16 15:06,499.00,sgd,month,1,licensed,,per_unit,,unspecified
price_1TSFStHOrR48Mz6bBx7AFpzp,prod_UR7ipX7QFNSDyD,STRIPE_COMPLIANCE_PRO,,,,2026-05-01 11:42,4500.00,usd,month,1,licensed,,per_unit,,unspecified
price_1TSFQLHOrR48Mz6bSUtAkUZw,prod_UR7fsYgmwNOvep,STRIPE_COMPLIANCE_STANDARD,,,,2026-05-01 11:40,1800.00,usd,month,1,licensed,,per_unit,,unspecified
price_1TSFOhHOrR48Mz6b9Km61lAy,prod_UR7dXhXGgf54iD,STRIPE_COMPLIANCE_EVIDENCE_PACK,,,,2026-05-01 11:38,599.00,usd,,,,,per_unit,,unspecified
price_1TLHQBHOrR48Mz6brOfRVKk4,prod_UJvGHclvLfscUe,STRIPE_PDPA_MONITOR_ANNUAL,,,,2026-04-12 06:23,490.00,sgd,year,1,licensed,,per_unit,,unspecified
price_1TLHPuHOrR48Mz6brIOZ1GEv,prod_UJvG8STlddVxRj,STRIPE_VENDOR_ACTIVE_ANNUAL,,,,2026-04-12 06:22,390.00,sgd,year,1,licensed,,per_unit,,unspecified
price_1TLHPSHOrR48Mz6bfC6akXaQ,prod_UJvFyp4sgIwKzJ,STRIPE_ENTERPRISE_PRO_MONTHLY,,,,2026-04-12 06:22,599.00,sgd,month,1,licensed,,per_unit,,unspecified
price_1TLHOlHOrR48Mz6bTkyFEQnP,prod_UJvFbNFstGnIvu,STRIPE_ENTERPRISE_MONTHLY,,,,2026-04-12 06:21,299.00,sgd,month,1,licensed,,per_unit,,unspecified
price_1TLHOPHOrR48Mz6biqjnLr7K,prod_UJvEumxnk12YWG,STRIPE_PDPA_MONITOR_MONTHLY,,,,2026-04-12 06:21,49.00,sgd,month,1,licensed,,per_unit,,unspecified
